Brand,comments,,,
transworldhome,Kindly confirm the service is available in Data Gunj baksh town ??,,,
transworldhome,Excellent Service 😍🤩,,,
transworldhome,What is connection carges for TV cable,,,
transworldhome,Shayan Yousuf,,,
transworldhome,"50mb means 50mb upload 50mb download , Transworld you are beauty , loving the offer , please lower the rates for IPTV 600+ tax for one tv is too much expensive",,,
transworldhome,Abid Hussain you can opt for our 3 TV for Rs 999 offer.,,,
transworldhome,Any movies server if this internet?,,,
transworldhome,Offer is attractive but Transworld is limited to few areas. They expand their services to other cities,,,
transworldhome,Salman Khan Please inbox us your complete address along with your contact details.,,,
transworldhome,"best offer, best internet services",,,
transworldhome,"Really disappointed in transworlds service recently , it has been 2 days and my internet is out of order , called your helpline for the past 2 days and get the same answer that the team is in field and will contact me to resolve the issue ..... God knows what is your team doing and what is taking them so long to contact me and rectify the problem.",,,
transworldhome,expand your coverage in khi,,,
transworldhome,I am not getting exactly 50mbps. It's hovering around 40-45 Mbps.,,,
transworldhome,"So, I can raise your concerns to the relevant teams and expedite its resolution.",,,
transworldhome,How can i creat a customer id?,,,
transworldhome,Hi i need your services can anyone contact me 03035552227,,,
transworldhome,Arif Hussain,,,
transworldhome,Rawalpindi me v lunch karan please,,,
transworldhome,Price,,,
transworldhome,Your network is very poor for gaming,,,
transworldhome,Jahanzaib Chauhan,,,
transworldhome,you guys didn't mention your channel list anywhere,,,
transworldhome,Very poor service,,,
transworldhome,Muhammad Anwer,,,
transworldhome,Is this available in bannu,,,
transworldhome,Give us extra speed for all 3 days of EID,,,
transworldhome,Bahria 8 sector L Rawalpindi service requested,,,
transworldhome,"Khalid Ikram Please visit our website for coverage details.

https://transworld-home.com/coverage",,,
transworldhome,👍👍,,,
transworldhome,Packages and service areas for Karachi please.,,,
transworldhome,"Smh Rahman Please visit our website for package details.

www.transworld-home.com",,,
transworldhome,Are your service available at Johar Town A2 block,,,
transworldhome,do this offer valid for 10mbps users as well,,,
transworldhome,"No, this offer is only valid for 20 and 30 Mbps connections. But you can upgrade your connection from 10 Mbps to 20 Mbps and get an additional 10 Mbps on top of that for free! For details, please call 111 837 837.",,,
transworldhome,"Are you guys available in F-Block Satellite Town , Rawalpindi",,,
transworldhome,"Abdullah Faisal Please visit our website for coverage details.

https://transworld-home.com/coverage",,,
transworldhome,"very good offer , thanks transworld , loving it",,,
transworldhome,Extended your services to more cities,,,
transworldhome,Good work,,,
transworldhome,Waqas Tahir,,,
transworldhome,Excellent deal,,,
transworldhome,Model colony ma service hy?,,,
transworldhome,Any plan for launching services in Peshawar,,,
transworldhome,Are your service available at GULSHAN RAVI LAHORE,,,
transworldhome,That’s a lie,,,
transworldhome,Qamar Mughal,,,
transworldhome,no bhai best internet ever i used transworld,,,
transworldhome,Are your service available at Punjab Small Industries Housing Society,,,
transworldhome,Farhan Bin Ashfaq Sorry but not available in the desired location.,,,
transworldhome,Is your service in H Block Sabzazar,,,
transworldhome,Ali Chaudhry Sorry but our services aren't available in the desired location.,,,
transworldhome,Is it in Shah Jamal naer Ichra police station?,,,
transworldhome,Toqeer Hussain Apologies but our services aren't available in the desired location.,,,
transworldhome,Behind LUMS University,,,
transworldhome,Ali Hussain,,,
transworldhome,Waiting for 3 days for deployment team to deploy the connection at my place. All I am experiencing is miscommitment and poor customer onboarding process.,,,
transworldhome,Need 50 mb in khanewal,,,
transworldhome,Total bill price of 20 mbps connection,,,
transworldhome,Service available in site area sher Shah colony,,,
transworldhome,Just got my 20mbs connection today with additional 10mbs free! Getting perfect speed. Lets see how it goes,,,
transworldhome,"It was good in the begining but now same as the others no speed, multiple disconnections from phase 4",,,
transworldhome,Asif Malik Thank you for sharing the required details. Someone from our support teams will get in touch with you.,,,
transworldhome,why not in Askari 11 ?,,,
transworldhome,Its best 👍,,,
transworldhome,Worst technicall team which cannot even install a wire no uniforms no sops followed for covid-19,,,
transworldhome,"No reply received for Sector L, Bahria Town phase 8, Rawalpindi",,,
transworldhome,Khalid Ikram Apologies but our services aren't available in the desired location.,,,
transworldhome,"Shukar hai, its still undoubtedly the fastest in phase 2",,,
transworldhome,Please extend your excess to eden cottages its 2 min drive from Dha phase 1,,,
transworldhome,No doubt the best,,,
transworldhome,"State life society, near DHA 4 please",,,
transworldhome,Plz extend your services to more cities,,,
transworldhome,👍,,,
transworldhome,I wish i could avail this offer but unfortunately no services in my city,,,
transworldhome,Why you guy's are providing NAT type strict... v.bad connection for gaming...,,,
transworldhome,Gr8 offer,,,
transworldhome,Ali Yahya,,,
transworldhome,Available in Peshawar?,,,
transworldhome,Ahmad Kh Sorry but our services aren't available in Peshawar.,,,
transworldhome,Available at 275 jb painsera Faisalabad,,,
transworldhome,Available in Pak Arab Society lahore?,,,
transworldhome,Sufyan Ali Apologies but our services aren't available in the desired location.,,,
transworldhome,☻,,,
transworldhome,Entertainment portal?,,,
transworldhome,Are you available in Rawalpindi ??,,,
transworldhome,"Azhar Naazir Our services are currently only available in Karachi, Lahore and Islamabad.",,,
transworldhome,Very Reasonable,,,
transworldhome,"Sir,
I made a payment of three months in against of promotion of 50GB/S and I received a message of confirmation when I checked the speed I didn't get the same speed as they said.
The speed of my internet is same as before it didn't change. Kindly forward my complaint and make me updated. I have send screen shot of internet speed in your WhatsApp number also from my registered number kindly go through it.
I am also attaching the confirmation message which I received in against of my payment.

""Thank you for your payment of Rs. 8064 on July 11, 2020. Now pay your bills via Credit/Debit cards using Transworld Home Self-Care portal, Easypaisa and Jazz Cash""

Kind Regards,
Muhammad Anwar Zaib Khan",,,
transworldhome,"Muhammad Anwar Zaib Khan
Thank you for sharing. Our support team will get in touch with you soon!",,,
transworldhome,Can u please share HD channrl list of Karachi,,,
transworldhome,Can I get a listing of your channels,,,
transworldhome,Please expand your service in gulberg A3,,,
transworldhome,Nadeem Asghar,,,
transworldhome,Customers care services 0 hy,,,
transworldhome,Expand your services to more cities,,,
transworldhome,Any info on when it can be available in Phase 6?,,,
transworldhome,No ETA can be given at this time but our teams are working hard to get everyone connected.,,,
transworldhome,So far so good,,,
transworldhome,Broadbands Service with no coverage. Funny.,,,
transworldhome,Farhan Ahmed Butt,,,
transworldhome,Askari 11?,,,
transworldhome,30 or 40 mbps price,,,
transworldhome,Kindly mention your complete address.,,,
transworldhome,Walton lahore??,,,
transworldhome,Apologies but not available in the desired location.,,,
transworldhome,Available in Samanabad Town?,,,
transworldhome,10Mbps price?,,,
transworldhome,You have in Sahiwal,,,
transworldhome,Khurram Anwar Apologies but we aren't available in the desired location. Hope to serve you soon!,,,
transworldhome,Basit Junejo,,,
transworldhome,Shahid Ali,,,
transworldhome,"🇵🇰Aslam alikum all Friends🇵🇰
Channel monetize 💯persund real guarantee
Permanently subs
1ooo subscribe and
4ooo hours watch time available cheap price ka sath all country contact my WhatsApp on [phone]",,,
transworldhome,Channel list please,,,
transworldhome,Lahore chung,,,
transworldhome,"Do you issue tax certificate to you consumers which you charge every month. I requested last year, never got it. Do you have this basic capability now.",,,
transworldhome,"Assalam o Alaikum

Hope you and ur family are safe and sound and Allah forgive and protect us(Ameen).

My Name is SALMAN SALIMI From IGI LIFE Vitality INSURANCE(A Packages Group Company) .

Our offices are now open so kindly protect urself and ur family and secure financial stability through

Saving plans
Educational plans
Marriage plans,
Retirement plans
Group health insurance etc etc.

Our dedicated staff are available to protect you and ur family at your doorstep.

Regards
Salman salimi
IGI Life Insurance
03334455676
03090393939
http://igilife.com.pk/

Address: Almalik Building Davis road,lahore
03090393939/03334455676",,,
transworldhome,"Highly disappointed by Transworld Home Customer they never read your email properly and never respond with the proper answers i have asked a question ""if i wish to cancel how it will work?"" and they answered me that what is the reason for your cancellation. I have requested temporapy disconnection for 3 months on 9th April and they charged me till end of April as i have requested the disconnection in a mid of the month and now when i asked them to extend this 3 months more they said i have to pay the around 1 month 2700 and when i have asked them if i will cancel they are asking me that this cancellation requested will take effect from 31st of July which means again they are asking me to pay for the service which i will not use 🤬🤬 and they are fraud they even told me when i took connection that it is free but later they charged me extra for the cable and i have waisted many days making complaints for 400 to 500 rs but never get any result our of it !! POOR CUSTOMER SERVICE !!",,,
transworldhome,Zuhair Khan Apologies for the inconvenience. Please mention your customer ID so I can escalate the issue.,,,
transworldhome,Sadiq,,,
transworldhome,Only cable or with internet?,,,
transworldhome,Sufyan Khalid Internet is mandatory for this offer.,,,
transworldhome,Shahid Channa,,,
transworldhome,Waris Khan,,,
transworldhome,Peshawar me Available hai?,,,
transworldhome,"Almas Shah
Apologies but not available in Peshawar.",,,
transworldhome,Please can you share your tarrifs and packages details.,,,
transworldhome,Expand ur services to more cities,,,
transworldhome,Love thus service.,,,
transworldhome,Very good,,,
transworldhome,Is there any chance of offered services in Kabirwala city?,,,
transworldhome,Best service and good response time no doubt,,,
transworldhome,Very bad service like PTCL,,,
transworldhome,"Ali Bashir
Please mention your customer ID and someone from our support team will get back to you.",,,
transworldhome,"Transworld need to focus on network latency , network is not stable in Lahore , too many latency issues",,,
transworldhome,Apologies for the inconvenience. Please inbox us your details and we'll get it sorted.,,,
transworldhome,Also they should extend their services to other cities,,,
transworldhome,90ms ping different between StormFiber and Transworld Home on same server of CS GO in Australia. Transworld is on a higher side... previously Transworld on a lower side but it's been a month now that Transworld is way behind StormFiber.,,,
transworldhome,"pathetic ping, useless helpline and constant disconnections ...focus on improving your service instead of pointless social media advertisements",,,
transworldhome,"Zeerak Sikander
Apologies for the inconvenience. Please inbox us your issue along with your customer ID and we'll get it sorted.",,,
transworldhome,Happy father day.I love my dad and part of life strong true hero.,,,
transworldhome,"Happy father day
💞💞💞💞💞💞",,,
transworldhome,Fiber Optic Solutions Provider - Sun Telecom,,,
transworldhome,Plz expand your services to more cities,,,
transworldhome,Cards price list?,,,
transworldhome,💔,,,
transworldhome,Iptv box me applications install hoti hai like kodi player facebook wagera ?,,,
transworldhome,Is it available in E1 Johar Town?,,,
transworldhome,Iptv box me applications install hoti hai like kodi player facebook etc ?,,,
transworldhome,Plz expand your servicea to more cities,,,
transworldhome,"Transworld has no respect for their customers. CSD just keep on telling lies to customer.
I have been complaining for 10 days but still no response from feild staff. I ordered a new connection for my home with tv box. connection was installed on 9th June and after that I have called them several times wasting my mobille balance",,,
transworldhome,Call : 0300 0452479,,,
transworldhome,"20 mbps 3000+text
Total 3950/-",,,
transworldhome,How much charges ?,,,
transworldhome,Service available in multan,,,
transworldhome,"M Zafar Baloch
Apologies but currently we aren't available in the desired location.",,,
transworldhome,Installation RS Free,,,
transworldhome,Entertainment web portal?????,,,
transworldhome,Lower package kon sa hy,,,
transworldhome,Please come on Gulberg,,,
transworldhome,100mb required 0301-9081893,,,
transworldhome,YOUR SERVICE IN GARDEN EAST ?,,,
transworldhome,Apologies but currently we aren't available in the desired location. Hope to serve you soon!,,,
transworldhome,Best service no doubt,,,
transworldhome,"Atif Ikram
Thank you for the kind words!",,,
transworldhome,when is it gonna be in misrial road plzz resopnse???????,,,
transworldhome,"Our teams are working constantly to expand our coverage areas, but no ETA can be given at this time regarding availability.",,,
transworldhome,I have a 30mbps transworld connection but it gives a 1mbps download speed instead of the 3mbps it should be giving. And games lag a lot while playing online even though i have nat type 2. Previously experience was a lot better but for the past 2 months its been bad. Please fix this,,,
transworldhome,Could you first please stop overbilling your existing customers?,,,
transworldhome,Fariha Akhtar Mangi Please accept our sincerest apologies on the matter. Please mention your customer ID so that the issue can be further escalated to the relevant departments.,,,
transworldhome,So disappointed with your service its been 2 months my internet is not working,,,
transworldhome,Please send an email to [email] from your registered email address or inbox us directly and we'll look into the matter.,,,
transworldhome,i did refer my cousin but it was told her this scheme has ended so keep it up with fake promotion,,,
transworldhome,"Atif Ikram
Apologies for the inconvenience! Please know this offer is still valid. If you have referred a connection, please send an email to [email] and we'll help sort this out.",,,
transworldhome,Please extend your coverage to Phase 6 DHA Lahore so we may spread the news.,,,
transworldhome,Now days everyone having ping issue with transworld net not matter what game you are playing pubgm fortnite cod same ping but stable 150,,,
transworldhome,Process & price?,,,
transworldhome,i have made payment of 3 months advance and currently using 20mbps. so kindly convert my package as well. 210101747,,,
transworldhome,Asad Rizwan,,,
transworldhome,@ali Ali Amir,,,
transworldhome,how do we pay 3 months advance and in how much time will the connection be upgraded?,,,
transworldhome,"Hasnain Hanif
Please send an email to [email] or inbox us for support regarding the offer.",,,
transworldhome,Yousuf Zeeshan,,,
transworldhome,"How,can we may in advance as your system is not accepting it",,,
transworldhome,"Taimoor Kazi
Please inbox us with your customer ID for support.",,,
transworldhome,Azhar Hassan Baqir Bangash Wajahat Ali,,,
transworldhome,Jhelum main available hai,,,
transworldhome,Haseeb Saad,,,
transworldhome,No customers support,,,
transworldhome,Bilal Sattar Allahwala apologies for the issue not being resolved. I have escalated the issue once more.,,,
transworldhome,hase,,,
transworldhome,Service in hyderabsd?,,,
transworldhome,Service in gulberg lahore?,,,
transworldhome,"- Orders with advance payment received shall be eligible for this offer
- This offer is applicable for Residential and Retail segments across Karachi, Lahore and Islamabad",,,
transworldhome,Is it available in Gurumandir karachi?,,,
transworldhome,Is it available in garden west karachi?,,,
transworldhome,Is it available in sector g-6 islamabad,,,
transworldhome,"Uzaer Abdullah
Apologies but we aren't currently available in the desired location. Hope to serve you soon!",,,
transworldhome,Please elaborate your charges Mohsin Jan Allawala,,,
transworldhome,(y),,,
transworldhome,Can you open your branch in Kasur?,,,
transworldhome,The prepaid service hai,,,
transworldhome,YOUR INTERNET SERVICES AVAILABLE IN GARDEN EAST KARACHI?,,,
transworldhome,Apologies but our services aren't available in the desired location.,,,
transworldhome,Hammad Aftab,,,
transworldhome,180ms ping always. Lololololololol thats your definition of 'low ping',,,
transworldhome,150 ping is not a lower ping 😡🤬,,,
transworldhome,Yes i have 190 ping perfect 👌,,,
transworldhome,Perfect,,,
transworldhome,I have 180-200 ms ping. What am I not seeing here.,,,
transworldhome,Available in Rawalpindi?,,,
transworldhome,"Plz fix the ping it was
10 to 30ms for me last month and now its 120 to 160 ms",,,
transworldhome,"Shalom Charles Gabriel
Please inbox your complete details along with the problem you're facing.",,,
transworldhome,Only in Karachi Lahore and Islamabad. Other cities dont deserve thia service.,,,
transworldhome,What do u mean by no up front charges?,,,
transworldhome,"Hasan Faruqui
Please visit the link above. Our fully online ordering system will display the exact charges for your desired package :)",,,
transworldhome,Khawar Idrees,,,
transworldhome,INALlvERY SAD,,,
transworldhome,Salam new connection kaily process ha,,,
transworldhome,"Available in minar-e- pakistan area
Azam cloth Market lahore",,,
transworldhome,"Dear Farrukh,

Please see the details of Lahore coverage:

https://transworld-home.com/coverage/lahore/",,,
transworldhome,Paid content,,,
transworldhome,No doubt that the internets amazing but its not for gaming,,,
transworldhome,I doubt that you really care about your customer. This might be a one million customer who is actually happy by your services. Me on the other hand have been calling you from weeks and am always promised that my issue would be resolved but never is.,,,
transworldhome,"Faisal Fatani
Please accept our sincerest apologies for the inconvenience. Please inbox us the issue you're facing along with the customer ID and we'll expedite it's resolution.",,,
transworldhome,I need an email id of transworld for complaining ping issue facing since a month,,,
transworldhome,"Darakhshan Khan
You can send an email to [email] with details on your issue.",,,
transworldhome,I am having Nat type 3 problem in my PS4 can you resolve this issue ?,,,
transworldhome,"Qaiser Lodhi
Please inbox us the issue you're facing along with customer ID.",,,
transworldhome,What about installation charges ??,,,
transworldhome,"Muhammad Ahsan Khan
There are no installation charges when you opt for Tru Internet for All package.",,,
transworldhome,"Can u put Google DNS, 8.8.8.8 and 8.8.4.4 in my ONT. I'm requesting you last time. We pay for your internet we are not using free service. So it's your responsibility to do something for customers.",,,
transworldhome,Askari 11 lahore,,,
transworldhome,Apologies but we aren't providing services in the desired location right now. Stay tuned for updates on our social media!,,,
transworldhome,Shame on you fraudulent organisation. You assholes have taken my money under false pretext and now acting smart. My name is Mansoor Ahmed ID:210107343,,,
transworldhome,Please accept our sincerest apologies. I have escalated your query to the concerned management.,,,
transworldhome,"Its still a big upgrade from going to HBL to deposit funds.

Been with transworld since the beginning so I appreciate the effort. Good job!",,,
transworldhome,"Javaid Iqbal as they say...

When u identify a problem you help them fix it too. Please help them and ur right it's a big problem with the digital payment...

Trans world is providing digital entertainment and internet experience but have a lousy digital payment mechanism

Pls use javaids expertise to get consultancy.....
# transworld",,,
transworldhome,Sheikh Fassee Anwer,,,
transworldhome,"A badly designed self portal. 1) It does not have a credit card option (only jazz cash and easypaisa). 2) The credit card option is hidden inside jazz cash (I had to call customer service and ask) 3) There is a Current Balance field and an Amount field. The current balance field has decimals but the account field doesn't allow it. 4) Session expires in 120 seconds. (It takes a while for a normal pakistani to find their card, read the number, input the card in, enter the information and complete the transaction). It should be 4-5 minutes. Please hire someone to help you with the UI/UX of this portal.",,,
transworldhome,"Javaid Iqbal
Thank you for sharing your valuable feedback. We are constantly optimising the experience for our customers. This feedback will help us further improve our offerings.",,,
transworldhome,"I found paying online very convenient, every step is mentioned in the e mail. It's not difficult at all.
I'm paying online from last 2 months from my credit card.
Thumbs up, keep it up",,,
transworldhome,"- Orders with advance payment received shall be eligible for this offer
- This offer is applicable for Residential and Retail segments across all three Regions",,,
transworldhome,"Best internet services in town, no disconnection, no speed issues. THE BEST
If you want to get a connection you may contact Mr Daud (03214784385)
He is your guy if you want to get an instant connection.",,,
transworldhome,Availability in Gulberg 3 Lahore..,,,
transworldhome,Available in Federal B Area Block 4 Karachi?,,,
transworldhome,"I’m using it at my 2 homes
In Lahore to be honest Tranworld is the best in the town 👌🏻",,,
transworldhome,"Thank you for the kind words, Daud!",,,
transworldhome,Charges for 10mbps (plus 2 TVs) in DHA Phase 3 Lahore?,,,
transworldhome,Huzaifa Sheikh,,,
transworldhome,Sana Tahir online order kerlou,,,
transworldhome,Raheel Khatri Hammad Ahmed Khatri,,,
transworldhome,Is this valid for 100 mb,,,
transworldhome,"Qazi Wali Mohammad Rajar
Yes.",,,
transworldhome,"Kindly provide disxounts and offers on First time cost (12,000)",,,
